Report file for Node 459F7A08D5D7,,,,,,,,
,,,,,,,,
4 Nodes with strongest RSSIs per Test Step:,,,,,,,,
,,,,,,,,
END, 2D1032CDC2EC,-86.15000153,  6392B6C5FB53,-76.19230652,  DAD655CD510A,-85.75, ,
1502209366 'DAD655CD510A'228-72-74.321418761.678926468*MOVE 4,,,,,,,,
1502209366 '9A34ECDEA99E'228-70-71.285720831.117441535*MOVE 4,,,,,,,,
1502209366 '94DC6692F976'330-70-71.233322141.165107369*MOVE 4,,,,,,,,
1502209366 '5D358CDAED0D'227-69-70.037040710.517500103*MOVE 4,,,,,,,,
1502209426 'DAD655CD510A'227-68-74.074073792.867939234*MOVE 5,,,,,,,,
1502209426 '9A34ECDEA99E'228-70-73.821426392.982091904*MOVE 5,,,,,,,,
1502209426 '94DC6692F976'329-71-73.379310613.310307026*MOVE 5,,,,,,,,
1502209426 '5D358CDAED0D'230-68-69.699996950.836660624*MOVE 5,,,,,,,,
1502209426 'DAD655CD510A'227-68-74.074073792.867939234*MOVE 5,,,,,,,,
1502209426 '9A34ECDEA99E'228-70-73.821426392.982091904*MOVE 5,,,,,,,,
1502209426 '94DC6692F976'329-71-73.379310613.310307026*MOVE 5,,,,,,,,
1502209426 '5D358CDAED0D'230-68-69.699996950.836660624*MOVE 5,,,,,,,,
1502209486 'DAD655CD510A'229-67-72.310348513.048458815*MOVE 5,,,,,,,,
1502209486 '9A34ECDEA99E'229-67-74.448272713.439122915*MOVE 5,,,,,,,,
1502209486 '94DC6692F976'328-67-71.857139592.445167303*MOVE 5,,,,,,,,
1502209486 '5D358CDAED0D'229-67-68.758621221.154344082*MOVE 5,,,,,,,,
1502209486 'DAD655CD510A'229-67-72.310348513.048458815*MOVE 5,,,,,,,,
1502209486 '9A34ECDEA99E'229-67-74.448272713.439122915*MOVE 5,,,,,,,,
1502209486 '94DC6692F976'328-67-71.857139592.445167303*MOVE 5,,,,,,,,
1502209486 '5D358CDAED0D'229-67-68.758621221.154344082*MOVE 5,,,,,,,,
1502209546 'DAD655CD510A'228-66-69.46428682.768635035*MOVE 5,,,,,,,,
1502209546 '9A34ECDEA99E'226-70-73.576919563.890226364*MOVE 5,,,,,,,,
1502209546 '94DC6692F976'328-69-72.678565981.944673419*MOVE 5,,,,,,,,
1502209546 '5D358CDAED0D'230-66-67.89999390.922889948*MOVE 5,,,,,,,,
1502209546 'DAD655CD510A'228-66-69.46428682.768635035*MOVE 5,,,,,,,,
1502209546 '9A34ECDEA99E'226-70-73.576919563.890226364*MOVE 5,,,,,,,,
1502209546 '94DC6692F976'328-69-72.678565981.944673419*MOVE 5,,,,,,,,
1502209546 '5D358CDAED0D'230-66-67.89999390.922889948*MOVE 5,,,,,,,,
1502209606 'DAD655CD510A'229-67-71.310340882.139816761*MOVE 5,,,,,,,,
1502209606 '9A34ECDEA99E'230-71-75.433334352.884959698*MOVE 5,,,,,,,,
1502209606 '94DC6692F976'330-70-75.466667182.459790468*MOVE 5,,,,,,,,
1502209606 '5D358CDAED0D'229-66-68.034477231.148997545*MOVE 5,,,,,,,,
1502209606 'DAD655CD510A'229-67-71.310340882.139816761*MOVE 5,,,,,,,,
1502209606 '9A34ECDEA99E'230-71-75.433334352.884959698*MOVE 5,,,,,,,,
1502209606 '94DC6692F976'330-70-75.466667182.459790468*MOVE 5,,,,,,,,
1502209606 '5D358CDAED0D'229-66-68.034477231.148997545*MOVE 5,,,,,,,,
1502209666 'DAD655CD510A'229-68-74.482749944.437027931*MOVE 5,,,,,,,,
1502209666 '9A34ECDEA99E'227-70-75.740737923.323487043*MOVE 5,,,,,,,,
1502209666 '94DC6692F976'327-72-76.185180662.166830778*MOVE 5,,,,,,,,
1502209666 '5D358CDAED0D'230-66-67.466659551.074256659*MOVE 5,,,,,,,,
1502209666 'DAD655CD510A'229-68-74.482749944.437027931*MOVE 5,,,,,,,,
1502209666 '9A34ECDEA99E'227-70-75.740737923.323487043*MOVE 5,,,,,,,,
1502209666 '94DC6692F976'327-72-76.185180662.166830778*MOVE 5,,,,,,,,
1502209666 '5D358CDAED0D'230-66-67.466659551.074256659*MOVE 5,,,,,,,,
1502209726 'DAD655CD510A'222-75-83.272727973.718446016*MOVE 5,,,,,,,,
1502209726 '9A34ECDEA99E'229-71-73.827583313.338829517*MOVE 5,,,,,,,,
1502209726 '94DC6692F976'328-69-71.607131961.523619294*MOVE 5,,,,,,,,
1502209726 '5D358CDAED0D'229-67-68.103446960.72431165*MOVE 5,,,,,,,,
1502209726 'DAD655CD510A'222-75-83.272727973.718446016*MOVE 5,,,,,,,,
1502209726 '9A34ECDEA99E'229-71-73.827583313.338829517*MOVE 5,,,,,,,,
1502209726 '94DC6692F976'328-69-71.607131961.523619294*MOVE 5,,,,,,,,
1502209726 '5D358CDAED0D'229-67-68.103446960.72431165*MOVE 5,,,,,,,,
1502209786 'DAD655CD510A'224-74-80.999992373.203258276*MOVE 5,,,,,,,,
1502209786 '9A34ECDEA99E'229-71-72.448287961.152212262*MOVE 5,,,,,,,,
1502209786 '94DC6692F976'327-70-71.29630281.170624375*MOVE 5,,,,,,,,
1502209786 '5D358CDAED0D'228-67-67.857147220.448393196*MOVE 5,,,,,,,,
1502209786 'DAD655CD510A'224-74-80.999992373.203258276*MOVE 5,,,,,,,,
1502209786 '9A34ECDEA99E'229-71-72.448287961.152212262*MOVE 5,,,,,,,,
1502209786 '94DC6692F976'327-70-71.29630281.170624375*MOVE 5,,,,,,,,
1502209786 '5D358CDAED0D'228-67-67.857147220.448393196*MOVE 5,,,,,,,,
1502209846 'DAD655CD510A'225-74-79.080009465.130948544*MOVE 5,,,,,,,,
1502209846 '9A34ECDEA99E'225-72-75.07999422.596793175*MOVE 5,,,,,,,,
1502209846 '94DC6692F976'328-69-72.821426392.326238394*MOVE 5,,,,,,,,
1502209846 '5D358CDAED0D'230-66-68.733329771.201531887*MOVE 5,,,,,,,,
1502209846 'DAD655CD510A'225-74-79.080009465.130948544*MOVE 5,,,,,,,,
1502209846 '9A34ECDEA99E'225-72-75.07999422.596793175*MOVE 5,,,,,,,,
1502209846 '94DC6692F976'328-69-72.821426392.326238394*MOVE 5,,,,,,,,
1502209846 '5D358CDAED0D'230-66-68.733329771.201531887*MOVE 5,,,,,,,,
1502209906 'DAD655CD510A'222-79-83.727272032.548236847*MOVE 5,,,,,,,,
1502209906 '9A34ECDEA99E'227-72-76.000015262.09394598*MOVE 5,,,,,,,,
1502209906 '94DC6692F976'329-72-75.413795471.936810613*MOVE 5,,,,,,,,
1502209906 '5D358CDAED0D'230-66-68.066680910.691492498*MOVE 5,,,,,,,,
1502209906 'DAD655CD510A'222-79-83.727272032.548236847*MOVE 5,,,,,,,,
1502209906 '9A34ECDEA99E'227-72-76.000015262.09394598*MOVE 5,,,,,,,,
1502209906 '94DC6692F976'329-72-75.413795471.936810613*MOVE 5,,,,,,,,
1502209906 '5D358CDAED0D'230-66-68.066680910.691492498*MOVE 5,,,,,,,,
1502209966 'DAD655CD510A'222-77-80.954544073.031223059*MOVE 5,,,,,,,,
1502209966 '9A34ECDEA99E'228-73-75.035720831.643896103*MOVE 5,,,,,,,,
1502209966 '94DC6692F976'329-71-73.689651491.537704229*MOVE 5,,,,,,,,
1502209966 '5D358CDAED0D'229-66-66.758613590.739459276*MOVE 5,,,,,,,,
1502210026 'DAD655CD510A'228-72-78.714294432.274780512*MOVE 5,,,,,,,,
1502210026 '9A34ECDEA99E'229-68-74.275863654.190947533*MOVE 5,,,,,,,,
1502210026 '94DC6692F976'329-68-72.344833372.142694712*MOVE 5,,,,,,,,
1502210026 '5D358CDAED0D'229-67-67.862068180.915115058*MOVE 5,,,,,,,,
1502210026 'DAD655CD510A'228-72-78.714294432.274780512*MOVE 5,,,,,,,,
1502210026 '9A34ECDEA99E'229-68-74.275863654.190947533*MOVE 5,,,,,,,,
1502210026 '94DC6692F976'329-68-72.344833372.142694712*MOVE 5,,,,,,,,
1502210026 '5D358CDAED0D'229-67-67.862068180.915115058*MOVE 5,,,,,,,,
1502210086 'DAD655CD510A'229-75-78.517250062.585957289*MOVE 5,,,,,,,,
1502210086 '9A34ECDEA99E'230-68-69.966659551.496736288*MOVE 5,,,,,,,,
1502210086 '94DC6692F976'330-69-71.933341981.552158356*MOVE 5,,,,,,,,
1502210086 '5D358CDAED0D'229-68-68.724136350.701862991*MOVE 5,,,,,,,,
1502210086 'DAD655CD510A'229-75-78.517250062.585957289*MOVE 5,,,,,,,,
1502210086 '9A34ECDEA99E'230-68-69.966659551.496736288*MOVE 5,,,,,,,,
1502210086 '94DC6692F976'330-69-71.933341981.552158356*MOVE 5,,,,,,,,
1502210086 '5D358CDAED0D'229-68-68.724136350.701862991*MOVE 5,,,,,,,,
1502210129 '000000000000'00000Node ChangedMOVE 5,,,,,,,,
1502210129 '000000000000'00000Node ChangedMOVE 5,,,,,,,,
1502210129 '000000000000'00000Node ChangedMOVE 5,,,,,,,,
1502210129 '000000000000'00000Node ChangedMOVE 5,,,,,,,,
1502210189 '5D358CDAED0D'230-69-70.46667481.547708631Node ChangedMOVE 6,,,,,,,,
1502210189 '2D1032CDC2EC'329-65-68.06896211.811292529Node ChangedMOVE 6,,,,,,,,
1502210189 'F9632B2DFC58'226-75-77.653846742.448544025Node ChangedMOVE 6,,,,,,,,
1502210189 '6392B6C5FB53'229-64-65.310340881.072494268Node ChangedMOVE 6,,,,,,,,
1502210189 '5D358CDAED0D'230-69-70.46667481.547708631*MOVE 6,,,,,,,,
1502210189 '2D1032CDC2EC'329-65-68.06896211.811292529*MOVE 6,,,,,,,,
1502210189 'F9632B2DFC58'226-75-77.653846742.448544025*MOVE 6,,,,,,,,
1502210189 '6392B6C5FB53'229-64-65.310340881.072494268*MOVE 6,,,,,,,,
1502210249 'DAD655CD510A'230-71-74.199996951.827001095Node ChangedMOVE 6,,,,,,,,
1502210249 '9A34ECDEA99E'229-66-66.896553040.900190949Node ChangedMOVE 6,,,,,,,,
1502210249 '94DC6692F976'328-67-67.785720830.875896156Node ChangedMOVE 6,,,,,,,,
1502210249 '5D358CDAED0D'230-67-68.799987791.063501358Node ChangedMOVE 6,,,,,,,,
1502210249 'DAD655CD510A'230-71-74.199996951.827001095*MOVE 6,,,,,,,,
1502210249 '9A34ECDEA99E'229-66-66.896553040.900190949*MOVE 6,,,,,,,,
1502210249 '94DC6692F976'328-67-67.785720830.875896156*MOVE 6,,,,,,,,
1502210249 '5D358CDAED0D'230-67-68.799987791.063501358*MOVE 6,,,,,,,,
1502210309 '9A34ECDEA99E'229-66-66.999992370.755929291Node ChangedMOVE 6,,,,,,,,
1502210309 '94DC6692F976'330-67-68.433341980.935260415Node ChangedMOVE 6,,,,,,,,
1502210309 '5D358CDAED0D'230-67-68.733329770.827682614Node ChangedMOVE 6,,,,,,,,
1502210309 '2D1032CDC2EC'330-62-63.63333130.889918625Node ChangedMOVE 6,,,,,,,,
1502210369 '9A34ECDEA99E'229-63-66.379310610.862462461*MOVE 6,,,,,,,,
1502210369 '94DC6692F976'330-68-69.000015260.694806814*MOVE 6,,,,,,,,
1502210369 '5D358CDAED0D'228-67-68.21428680.686220706*MOVE 6,,,,,,,,
1502210369 '2D1032CDC2EC'329-63-64.310340880.660270989*MOVE 6,,,,,,,,
1502210429 '9A34ECDEA99E'230-66-66.733329770.520829678*MOVE 6,,,,,,,,
1502210429 '94DC6692F976'327-68-68.777778630.751068771*MOVE 6,,,,,,,,
1502210429 '5D358CDAED0D'229-67-68.310340880.849514186*MOVE 6,,,,,,,,
1502210429 '2D1032CDC2EC'329-63-640.597614586*MOVE 6,,,,,,,,
1502210489 '9A34ECDEA99E'229-66-66.862068180.580895543*MOVE 6,,,,,,,,
1502210489 '94DC6692F976'330-67-68.833343510.874283731*MOVE 6,,,,,,,,
1502210489 '5D358CDAED0D'227-67-68.259269710.764230013*MOVE 6,,,,,,,,
1502210489 '2D1032CDC2EC'328-63-63.821426390.547963262*MOVE 6,,,,,,,,
1502210549 '9A34ECDEA99E'230-66-67.033348080.556054652*MOVE 6,,,,,,,,
1502210549 '94DC6692F976'328-68-69.46428680.961565971*MOVE 6,,,,,,,,
1502210549 '5D358CDAED0D'229-67-68.551727291.055130482*MOVE 6,,,,,,,,
1502210549 '2D1032CDC2EC'329-63-64.931022641.888518572*MOVE 6,,,,,,,,
1502210609 '9A34ECDEA99E'229-66-66.965515140.498766571*MOVE 6,,,,,,,,
1502210609 '94DC6692F976'329-69-70.724143980.882225811*MOVE 6,,,,,,,,
1502210609 '5D358CDAED0D'229-67-68.862068180.91511476*MOVE 6,,,,,,,,
1502210609 '2D1032CDC2EC'329-64-65.275871280.70186156*MOVE 6,,,,,,,,
1502210669 '9A34ECDEA99E'228-67-68.357147220.951188147*MOVE 6,,,,,,,,
1502210669 '94DC6692F976'330-68-69.800003050.996545613*MOVE 6,,,,,,,,
1502210669 '5D358CDAED0D'230-68-69.099998470.803011656*MOVE 6,,,,,,,,
1502210669 '2D1032CDC2EC'328-63-65.50.83886838*MOVE 6,,,,,,,,
1502210729 '9A34ECDEA99E'229-67-68.551719670.68588835*MOVE 6,,,,,,,,
1502210729 '94DC6692F976'327-68-68.814804080.68145895*MOVE 6,,,,,,,,
1502210729 '5D358CDAED0D'230-66-68.066665650.868346214*MOVE 6,,,,,,,,
1502210729 'F9632B2DFC58'227-75-79.111106871.90814805Node ChangedMOVE 6,,,,,,,,
1502210789 '9A34ECDEA99E'229-68-68.310356140.470823526*MOVE 6,,,,,,,,
1502210789 '94DC6692F976'330-67-68.433334350.568321407*MOVE 6,,,,,,,,
1502210789 '5D358CDAED0D'230-67-68.466659550.899549901*MOVE 6,,,,,,,,
1502210789 'F9632B2DFC58'226-77-78.999984741.496656418*MOVE 6,,,,,,,,
1502210849 '9A34ECDEA99E'226-68-68.384613040.496140182*MOVE 7,,,,,,,,
1502210849 '94DC6692F976'330-56-62.300003055.925690651*MOVE 7,,,,,,,,
1502210849 '5D358CDAED0D'228-66-69.749992371.713236332*MOVE 7,,,,,,,,
1502210849 'F9632B2DFC58'228-76-77.714279171.083793402*MOVE 7,,,,,,,,
1502210909 '9A34ECDEA99E'231-67-68.129020690.427546859*MOVE 7,,,,,,,,
1502210909 '94DC6692F976'330-55-56.200004581.349331379*MOVE 7,,,,,,,,
1502210909 'F9632B2DFC58'227-76-77.740737920.984204948Node ChangedMOVE 7,,,,,,,,
1502210909 '2D1032CDC2EC'330-62-62.533329010.628810167Node ChangedMOVE 7,,,,,,,,
1502210969 '94DC6692F976'330-55-55.333335880.606478333Node ChangedMOVE 7,,,,,,,,
1502210969 '5D358CDAED0D'228-67-68.607147220.685257792Node ChangedMOVE 7,,,,,,,,
1502210969 'F9632B2DFC58'228-75-77.21428681.100744605*MOVE 7,,,,,,,,
1502210969 '6392B6C5FB53'230-65-65.933334350.520830214Node ChangedMOVE 7,,,,,,,,
1502211029 '9A34ECDEA99E'227-65-67.407402041.152229548Node ChangedMOVE 7,,,,,,,,
1502211029 '94DC6692F976'330-55-56.099998470.922889054Node ChangedMOVE 7,,,,,,,,
1502211029 '5D358CDAED0D'229-68-69.551727291.020723104Node ChangedMOVE 7,,,,,,,,
1502211029 'F9632B2DFC58'228-74-76.392860411.1655339Node ChangedMOVE 7,,,,,,,,
1502211089 '9A34ECDEA99E'226-66-69.346153264.849267006*MOVE 7,,,,,,,,
1502211089 '94DC6692F976'330-55-56.733333591.874205828*MOVE 7,,,,,,,,
1502211089 '5D358CDAED0D'229-67-69.896553043.658111572*MOVE 7,,,,,,,,
1502211089 'F9632B2DFC58'227-74-78.592590332.706961155*MOVE 7,,,,,,,,
1502211149 '9A34ECDEA99E'230-67-67.766670230.568320751*MOVE 7,,,,,,,,
1502211149 '94DC6692F976'330-55-55.766666410.56832087*MOVE 7,,,,,,,,
1502211149 '5D358CDAED0D'230-66-67.833328250.64771831*MOVE 7,,,,,,,,
1502211149 'F9632B2DFC58'229-73-76.48276521.785270333*MOVE 7,,,,,,,,
1502211209 '9A34ECDEA99E'230-66-67.099998470.803011596*MOVE 7,,,,,,,,
1502211209 '94DC6692F976'330-54-55.666664120.546671569*MOVE 7,,,,,,,,
1502211209 '5D358CDAED0D'229-66-67.448280330.783135295*MOVE 7,,,,,,,,
1502211209 'F9632B2DFC58'228-74-75.857147221.508352518*MOVE 7,,,,,,,,
1502211269 '94DC6692F976'330-55-55.599994660.498271346Node ChangedMOVE 7,,,,,,,,
1502211269 '5D358CDAED0D'227-68-69.037025450.807726383Node ChangedMOVE 7,,,,,,,,
1502211269 '6392B6C5FB53'230-64-65.633346560.850295722Node ChangedMOVE 7,,,,,,,,
1502211269 'F9632B2DFC58'226-74-75.923065191.383414388*MOVE 7,,,,,,,,
1502211329 '9A34ECDEA99E'230-66-66.799987790.484232098Node ChangedMOVE 7,,,,,,,,
1502211329 '94DC6692F976'330-53-55.26666261.080654979Node ChangedMOVE 7,,,,,,,,
1502211329 '5D358CDAED0D'230-67-68.733329770.639683723Node ChangedMOVE 7,,,,,,,,
1502211329 '6392B6C5FB53'228-64-65.46428680.961563945Node ChangedMOVE 7,,,,,,,,
1502211389 '9A34ECDEA99E'228-66-68.357154851.061592817*MOVE 8,,,,,,,,
1502211389 '94DC6692F976'330-54-55.566665650.773854256*MOVE 8,,,,,,,,
1502211389 '5D358CDAED0D'230-69-70.233329770.971432149*MOVE 8,,,,,,,,
1502211389 '6392B6C5FB53'230-64-67.46667481.613163114*MOVE 8,,,,,,,,
1502211389 '9A34ECDEA99E'228-66-68.357154851.061592817*MOVE 8,,,,,,,,
1502211389 '94DC6692F976'330-54-55.566665650.773854256*MOVE 8,,,,,,,,
1502211389 '5D358CDAED0D'230-69-70.233329770.971432149*MOVE 8,,,,,,,,
1502211389 '6392B6C5FB53'230-64-67.46667481.613163114*MOVE 8,,,,,,,,
1502211389 '9A34ECDEA99E'228-66-68.357154851.061592817*MOVE 8,,,,,,,,
1502211389 '94DC6692F976'330-54-55.566665650.773854256*MOVE 8,,,,,,,,
1502211389 '5D358CDAED0D'230-69-70.233329770.971432149*MOVE 8,,,,,,,,
1502211389 '6392B6C5FB53'230-64-67.46667481.613163114*MOVE 8,,,,,,,,
1502211449 '9A34ECDEA99E'229-68-68.931030270.798705637*MOVE 8,,,,,,,,
1502211449 '94DC6692F976'329-53-54.896549221.175489426*MOVE 8,,,,,,,,
1502211449 '5D358CDAED0D'228-66-691.01835084*MOVE 8,,,,,,,,
1502211449 '6392B6C5FB53'230-67-68.933334351.552158237*MOVE 8,,,,,,,,
1502211509 '9A34ECDEA99E'230-67-69.166687011.019917369*MOVE 8,,,,,,,,
1502211509 '94DC6692F976'330-54-55.799995421.063501716*MOVE 8,,,,,,,,
1502211509 '5D358CDAED0D'228-67-68.500007631.036375761*MOVE 8,,,,,,,,
1502211509 '6392B6C5FB53'230-67-69.46667481.431980848*MOVE 8,,,,,,,,
1502211569 '9A34ECDEA99E'230-68-68.800003050.48423478*MOVE 8,,,,,,,,
1502211569 '94DC6692F976'330-54-55.333332060.884086251*MOVE 8,,,,,,,,
1502211569 '5D358CDAED0D'229-69-70.172416690.88917917*MOVE 8,,,,,,,,
1502211569 '6392B6C5FB53'228-67-67.964294430.999335885*MOVE 8,,,,,,,,
1502211629 '9A34ECDEA99E'229-68-68.862075810.580892742*MOVE 8,,,,,,,,
1502211629 '94DC6692F976'330-55-55.033332820.182574227*MOVE 8,,,,,,,,
1502211629 '5D358CDAED0D'230-70-71.566658020.858361602*MOVE 8,,,,,,,,
1502211629 '6392B6C5FB53'229-66-66.965515140.823005736*MOVE 8,,,,,,,,
1502211689 '6392B6C5FB53'229-66-66.965515140.905646861Node ChangedMOVE 8,,,,,,,,
1502211689 '9A34ECDEA99E'230-68-68.76666260.430182755Node ChangedMOVE 8,,,,,,,,
1502211689 '94DC6692F976'330-55-55.033336640.182574332Node ChangedMOVE 8,,,,,,,,
1502211689 'F9632B2DFC58'229-74-75.517250060.986357927Node ChangedMOVE 8,,,,,,,,
1502211809 '6392B6C5FB53'230-64-66.333343511.422316194*MOVE 8,,,,,,,,
1502211809 '9A34ECDEA99E'229-67-69.137939451.274030447*MOVE 8,,,,,,,,
1502211809 '94DC6692F976'330-55-57.133335111.870522738*MOVE 8,,,,,,,,
1502211809 'F9632B2DFC58'226-72-76.346153261.598555923*MOVE 8,,,,,,,,
1502211869 '6392B6C5FB53'230-61-65.633316041.884293079*MOVE 8,,,,,,,,
1502211869 '9A34ECDEA99E'227-66-69.333343511.000001431*MOVE 8,,,,,,,,
1502211869 '94DC6692F976'330-55-56.23333740.568321109*MOVE 8,,,,,,,,
1502211869 'F9632B2DFC58'228-77-78.821418761.389205933*MOVE 8,,,,,,,,
1502211929 '6392B6C5FB53'228-64-65.857147221.078897834*MOVE 8,,,,,,,,
1502211929 '9A34ECDEA99E'229-69-69.827575680.658403218*MOVE 8,,,,,,,,
1502211929 '94DC6692F976'330-55-56.066669461.112106442*MOVE 8,,,,,,,,
1502211929 'F9632B2DFC58'230-75-76.099990840.922887504*MOVE 8,,,,,,,,
1502211989 '6392B6C5FB53'230-64-66.53332520.860365808*MOVE 8,,,,,,,,
1502211989 '9A34ECDEA99E'230-69-69.433334350.626061857*MOVE 8,,,,,,,,
1502211989 '94DC6692F976'330-55-57.300003051.178835869*MOVE 8,,,,,,,,
1502211989 'F9632B2DFC58'230-74-75.266677860.868343294*MOVE 8,,,,,,,,
1502212049 '9A34ECDEA99E'230-69-69.63333130.850287557Node ChangedMOVE 8,,,,,,,,
1502212049 '94DC6692F976'329-58-58.172412870.384426266Node ChangedMOVE 8,,,,,,,,
1502212049 'F9632B2DFC58'228-74-75.071418760.662688971Node ChangedMOVE 8,,,,,,,,
1502212049 '2D1032CDC2EC'329-63-64.06896210.45755735Node ChangedMOVE 8,,,,,,,,
1502212109 '9A34ECDEA99E'229-68-70.965499883.895810366*MOVE 8,,,,,,,,
1502212109 '94DC6692F976'330-54-59.366664895.176094055*MOVE 8,,,,,,,,
1502212109 'F9632B2DFC58'226-74-77.153854372.292461395*MOVE 8,,,,,,,,
1502212109 '2D1032CDC2EC'330-62-67.766670235.334877968*MOVE 8,,,,,,,,
1502212169 '9A34ECDEA99E'230-71-71.066673280.25370881*MOVE 8,,,,,,,,
1502212169 '94DC6692F976'330-56-56.933338170.520831406*MOVE 8,,,,,,,,
1502212169 'F9632B2DFC58'227-76-77.296310420.668797314*MOVE 8,,,,,,,,
1502212169 '2D1032CDC2EC'315-73-81.066665656.702523708*MOVE 8,,,,,,,,
1502212229 'DAD655CD510A'215-67-77.733329774.58984375Node ChangedMOVE 8,,,,,,,,
1502212229 '9A34ECDEA99E'230-70-70.933326720.583290339Node ChangedMOVE 8,,,,,,,,
1502212229 '94DC6692F976'330-55-55.766670230.504007697Node ChangedMOVE 8,,,,,,,,
1502212229 'F9632B2DFC58'228-76-78.392860411.257254601Node ChangedMOVE 8,,,,,,,,
1502212289 '9A34ECDEA99E'230-70-71.099990840.54772681Node ChangedMOVE 8,,,,,,,,
1502212289 '94DC6692F976'330-56-56.599994660.563240886Node ChangedMOVE 8,,,,,,,,
1502212289 'F9632B2DFC58'227-77-77.962966920.939783692Node ChangedMOVE 8,,,,,,,,
1502212289 '5D358CDAED0D'228-69-70.357131961.02611208Node ChangedMOVE 8,,,,,,,,
1502212289 '9A34ECDEA99E'230-70-71.099990840.54772681*MOVE 8,,,,,,,,
1502212289 '94DC6692F976'330-56-56.599994660.563240886*MOVE 8,,,,,,,,
1502212289 'F9632B2DFC58'227-77-77.962966920.939783692*MOVE 8,,,,,,,,
1502212289 '5D358CDAED0D'228-69-70.357131961.02611208*MOVE 8,,,,,,,,
1502212349 '9A34ECDEA99E'230-70-71.299995420.534981906*MOVE 8,,,,,,,,
1502212349 '94DC6692F976'330-55-56.533332820.776080012*MOVE 8,,,,,,,,
1502212349 'F9632B2DFC58'230-77-780.787838459*MOVE 8,,,,,,,,
1502212349 '2D1032CDC2EC'325-67-74.60000615.780714989Node ChangedMOVE 8,,,,,,,,
1502212409 '9A34ECDEA99E'230-69-70.86666870.571345627*MOVE 8,,,,,,,,
1502212409 '94DC6692F976'330-55-56.133335110.776080549*MOVE 8,,,,,,,,
1502212409 '2D1032CDC2EC'328-67-71.214294433.813788891Node ChangedMOVE 8,,,,,,,,
1502212409 'F9632B2DFC58'226-75-77.346168520.935617268Node ChangedMOVE 8,,,,,,,,
1502212469 'DAD655CD510A'219-77-79.157897951.25888598Node ChangedMOVE 8,,,,,,,,
1502212469 '9A34ECDEA99E'229-71-71.379318240.493802488Node ChangedMOVE 8,,,,,,,,
1502212469 '94DC6692F976'330-55-55.63333130.490132183Node ChangedMOVE 8,,,,,,,,
1502212469 '2D1032CDC2EC'329-65-66.965507510.625800669Node ChangedMOVE 8,,,,,,,,
1502212529 'DAD655CD510A'214-80-82.071434021.268813729*MOVE 8,,,,,,,,
1502212529 '9A34ECDEA99E'228-69-71.000007630.608582377*MOVE 8,,,,,,,,
1502212529 '94DC6692F976'330-55-56.066661830.6396842*MOVE 8,,,,,,,,
1502212529 '2D1032CDC2EC'328-65-73.821426394.225613117*MOVE 8,,,,,,,,
1502212589 '9A34ECDEA99E'229-68-69.48276521.352792263Node ChangedMOVE 8,,,,,,,,
1502212589 '94DC6692F976'330-55-55.933338170.639683723Node ChangedMOVE 8,,,,,,,,
1502212589 '2D1032CDC2EC'327-70-76.444442753.796084404Node ChangedMOVE 8,,,,,,,,
1502212589 'F9632B2DFC58'230-75-76.566665650.727929711Node ChangedMOVE 8,,,,,,,,
1502212649 'DAD655CD510A'213-81-83.076911931.891276836Node ChangedMOVE 8,,,,,,,,
1502212649 '9A34ECDEA99E'229-69-70.206893920.773642123Node ChangedMOVE 8,,,,,,,,
1502212649 '94DC6692F976'329-54-55.482757570.574499369Node ChangedMOVE 8,,,,,,,,
1502212649 '2D1032CDC2EC'325-71-78.239997863.950527906Node ChangedMOVE 8,,,,,,,,
1502212709 'DAD655CD510A'212-82-84.333343512.015094995*MOVE 8,,,,,,,,
1502212709 '9A34ECDEA99E'230-69-70.566665650.568316102*MOVE 8,,,,,,,,
1502212709 '94DC6692F976'330-54-55.26666260.639683962*MOVE 8,,,,,,,,
1502212709 '5D358CDAED0D'229-69-70.275856020.921821117Node ChangedMOVE 8,,,,,,,,
1502212769 'DAD655CD510A'28-82-85.752.052873611*MOVE 8,,,,,,,,
1502212769 '9A34ECDEA99E'228-70-70.821434020.475594848*MOVE 8,,,,,,,,
1502212769 '94DC6692F976'330-55-55.666664120.844182432*MOVE 8,,,,,,,,
1502212769 'F9632B2DFC58'227-75-78.259269711.163307428Node ChangedMOVE 8,,,,,,,,
1502212829 '9A34ECDEA99E'230-69-70.433334350.858359635Node ChangedMOVE 8,,,,,,,,
1502212829 '94DC6692F976'330-55-56.299991611.055368185Node ChangedMOVE 8,,,,,,,,
1502212829 'F9632B2DFC58'227-76-79.29630282.78477478Node ChangedMOVE 8,,,,,,,,
1502212829 '5D358CDAED0D'229-68-69.206893920.940335929Node ChangedMOVE 8,,,,,,,,
1502212889 'DAD655CD510A'215-76-824.140393734Node ChangedMOVE 8,,,,,,,,
1502212889 '9A34ECDEA99E'230-69-70.566673280.626064599Node ChangedMOVE 8,,,,,,,,
1502212889 '94DC6692F976'330-55-55.50.682288527Node ChangedMOVE 8,,,,,,,,
1502212889 '2D1032CDC2EC'328-69-75.71428683.028961658Node ChangedMOVE 8,,,,,,,,
1502212949 'DAD655CD510A'29-82-83.333328253.201565027*MOVE 8,,,,,,,,
1502212949 '9A34ECDEA99E'228-69-70.321426391.248808026*MOVE 8,,,,,,,,
1502212949 '94DC6692F976'330-55-56.200000760.550860882*MOVE 8,,,,,,,,
