Report file for Node 9A34ECDEA99E,,,,,,,,
,,,,,,,,
4 Nodes with strongest RSSIs per Test Step:,,,,,,,,
,,,,,,,,
END, 6392B6C5FB53,-69.17858124,  5D358CDAED0D,-78.14814758,  459F7A08D5D7,-84.40909576,0,0
1502209400 6392B6C5FB53229-65-67.068969731.486391783*MOVE 4,,,,,,,,
1502209400 459F7A08D5D7228-70-72.46428682.617352724*MOVE 4,,,,,,,,
1502209460 2D1032CDC2EC330-60-64.866676333.441464901*MOVE 5,,,,,,,,
1502209460 F9632B2DFC58229-64-65.655166630.768852353*MOVE 5,,,,,,,,
1502209460 6392B6C5FB53228-64-67.035720832.486741066*MOVE 5,,,,,,,,
1502209460 459F7A08D5D7228-73-76.678573612.816006899*MOVE 5,,,,,,,,
1502209520 2D1032CDC2EC328-62-64.321434021.906200051*MOVE 5,,,,,,,,
1502209520 F9632B2DFC58230-64-65.89999390.758853257*MOVE 5,,,,,,,,
1502209520 459F7A08D5D7228-69-72.750007632.71654582Node ChangedMOVE 5,,,,,,,,
1502209520 DAD655CD510A226-65-65.923080440.744206667Node ChangedMOVE 5,,,,,,,,
1502209580 2D1032CDC2EC329-61-62.896553041.113066077*MOVE 5,,,,,,,,
1502209580 F9632B2DFC58230-64-64.633346560.614947617*MOVE 5,,,,,,,,
1502209580 6392B6C5FB53230-62-64.73333741.284747124Node ChangedMOVE 5,,,,,,,,
1502209580 459F7A08D5D7225-71-75.760002143.766961575Node ChangedMOVE 5,,,,,,,,
1502209640 2D1032CDC2EC329-61-63.172424320.848061979*MOVE 5,,,,,,,,
1502209640 F9632B2DFC58229-63-65.310348510.849515378*MOVE 5,,,,,,,,
1502209640 6392B6C5FB53230-62-64.63333130.889917731*MOVE 5,,,,,,,,
1502209640 459F7A08D5D7226-73-76.500007632.024847031*MOVE 5,,,,,,,,
1502209700 2D1032CDC2EC328-62-64.107139591.165532708*MOVE 5,,,,,,,,
1502209700 6392B6C5FB53229-61-64.413787841.615044951Node ChangedMOVE 5,,,,,,,,
1502209700 459F7A08D5D7229-71-74.241378783.602132082Node ChangedMOVE 5,,,,,,,,
1502209700 DAD655CD510A229-65-65.862075810.69303298Node ChangedMOVE 5,,,,,,,,
1502209760 2D1032CDC2EC330-63-64.633346561.066199303*MOVE 5,,,,,,,,
1502209760 F9632B2DFC58229-65-68.931030274.780399323Node ChangedMOVE 5,,,,,,,,
1502209760 6392B6C5FB53230-63-63.800006870.610257149Node ChangedMOVE 5,,,,,,,,
1502209760 459F7A08D5D7228-72-73.499984741.31937027Node ChangedMOVE 5,,,,,,,,
1502209820 2D1032CDC2EC330-62-63.533332820.681445539*MOVE 5,,,,,,,,
1502209820 F9632B2DFC58227-66-73.296287543.93030262*MOVE 5,,,,,,,,
1502209820 6392B6C5FB53229-62-63.724128720.797157347*MOVE 5,,,,,,,,
1502209820 459F7A08D5D7228-71-73.535720831.477787971*MOVE 5,,,,,,,,
1502209880 2D1032CDC2EC328-60-66.607147223.937846422*MOVE 5,,,,,,,,
1502209880 F9632B2DFC58230-66-67.166671751.116746187*MOVE 5,,,,,,,,
1502209880 6392B6C5FB53230-61-62.833339690.8339082*MOVE 5,,,,,,,,
1502209880 DAD655CD510A229-64-65.620689390.820008993Node ChangedMOVE 5,,,,,,,,
1502209940 2D1032CDC2EC329-60-62.758625031.214648128*MOVE 5,,,,,,,,
1502209940 F9632B2DFC58229-66-69.068954472.136932373*MOVE 5,,,,,,,,
1502209940 6392B6C5FB53229-62-63.103450780.900191188*MOVE 5,,,,,,,,
1502209940 459F7A08D5D7226-74-76.384613040.982930183Node ChangedMOVE 5,,,,,,,,
1502210000 2D1032CDC2EC331-60-61.903228760.870051384*MOVE 5,,,,,,,,
1502210000 F9632B2DFC58229-66-68.344833371.518366098*MOVE 5,,,,,,,,
1502210000 6392B6C5FB53230-64-64.89999390.661763072*MOVE 5,,,,,,,,
1502210000 459F7A08D5D7230-71-74.96667482.965121269*MOVE 5,,,,,,,,
1502210060 F9632B2DFC58226-66-68.57690431.447009563Node ChangedMOVE 5,,,,,,,,
1502210060 6392B6C5FB53228-64-66.142852781.145499587Node ChangedMOVE 5,,,,,,,,
1502210060 459F7A08D5D7228-68-71.28571322.477411985Node ChangedMOVE 5,,,,,,,,
1502210060 DAD655CD510A228-65-65.50.962250948Node ChangedMOVE 5,,,,,,,,
1502210120 F9632B2DFC58230-65-67.900001531.91815269*MOVE 5,,,,,,,,
1502210120 6392B6C5FB53228-64-65.964279171.035737395*MOVE 5,,,,,,,,
1502210120 459F7A08D5D7220-67-69.699989322.81162858*MOVE 5,,,,,,,,
1502210120 DAD655CD510A228-64-65.607131960.785955429*MOVE 5,,,,,,,,
1502210180 F9632B2DFC58229-63-67.068969731.980819702*MOVE 6,,,,,,,,
1502210180 6392B6C5FB53229-63-64.999992370.925818145*MOVE 6,,,,,,,,
1502210180 459F7A08D5D7230-66-67.099990840.661764562*MOVE 6,,,,,,,,
1502210180 DAD655CD510A229-65-66.448287961.325200677*MOVE 6,,,,,,,,
1502210240 F9632B2DFC58227-65-66.333328250.784460425*MOVE 6,,,,,,,,
1502210240 6392B6C5FB53230-63-63.966659550.999423921*MOVE 6,,,,,,,,
1502210240 DAD655CD510A230-64-65.599990840.894424498Node ChangedMOVE 6,,,,,,,,
1502210240 459F7A08D5D7230-66-67.033340450.490132838Node ChangedMOVE 6,,,,,,,,
1502210300 F9632B2DFC58228-65-65.928558350.604215443*MOVE 6,,,,,,,,
1502210300 6392B6C5FB53229-62-63.482757570.737790823*MOVE 6,,,,,,,,
1502210300 DAD655CD510A230-64-67.333343511.295436025*MOVE 6,,,,,,,,
1502210300 459F7A08D5D7230-66-67.133323670.681445897*MOVE 6,,,,,,,,
1502210360 F9632B2DFC58228-65-66.000007630.769798994*MOVE 6,,,,,,,,
1502210360 6392B6C5FB53228-62-63.785709380.832539141*MOVE 6,,,,,,,,
1502210360 DAD655CD510A229-65-71.413780212.625661135*MOVE 6,,,,,,,,
1502210360 459F7A08D5D7227-66-66.88888550.933700144*MOVE 6,,,,,,,,
1502210420 F9632B2DFC58229-66-66.758621220.739457488*MOVE 6,,,,,,,,
1502210420 6392B6C5FB53229-64-64.965515140.94425869*MOVE 6,,,,,,,,
1502210420 DAD655CD510A228-70-72.249992371.481368899*MOVE 6,,,,,,,,
1502210420 459F7A08D5D7230-66-66.599998470.498269439*MOVE 6,,,,,,,,
1502210480 F9632B2DFC58230-67-68.300003050.915386558*MOVE 6,,,,,,,,
1502210480 6392B6C5FB53229-63-65.689659120.929802239*MOVE 6,,,,,,,,
1502210480 DAD655CD510A229-70-71.275863651.161789179*MOVE 6,,,,,,,,
1502210480 459F7A08D5D7230-66-66.833335880.530666471*MOVE 6,,,,,,,,
1502210540 F9632B2DFC58229-63-65.793106082.289405346*MOVE 6,,,,,,,,
1502210540 6392B6C5FB53228-63-64.678573610.722833097*MOVE 6,,,,,,,,
1502210540 DAD655CD510A229-68-70.965522771.569412827*MOVE 6,,,,,,,,
1502210540 459F7A08D5D7230-67-67.199996950.406838179*MOVE 6,,,,,,,,
1502210600 F9632B2DFC58229-62-63.758621220.689469874*MOVE 6,,,,,,,,
1502210600 6392B6C5FB53228-64-65.249992370.799304962*MOVE 6,,,,,,,,
1502210600 DAD655CD510A229-66-69.241378781.090712547*MOVE 6,,,,,,,,
1502210600 459F7A08D5D7229-66-67.103446960.488790154*MOVE 6,,,,,,,,
1502210660 F9632B2DFC58229-62-63.965515140.981353641*MOVE 6,,,,,,,,
1502210660 6392B6C5FB53230-63-65.23333741.304721594*MOVE 6,,,,,,,,
1502210660 DAD655CD510A228-65-66.785720831.197440505*MOVE 6,,,,,,,,
1502210660 459F7A08D5D7230-67-68.333335880.884086251*MOVE 6,,,,,,,,
1502210720 F9632B2DFC58230-64-64.666664120.71115905*MOVE 6,,,,,,,,
1502210720 6392B6C5FB53229-64-65.103454590.724313557*MOVE 6,,,,,,,,
1502210720 2D1032CDC2EC329-64-64.827583310.658406973Node ChangedMOVE 6,,,,,,,,
1502210720 DAD655CD510A228-65-66.250007630.518187165Node ChangedMOVE 6,,,,,,,,
1502210780 F9632B2DFC58230-63-64.03332520.614948213*MOVE 6,,,,,,,,
1502210780 6392B6C5FB53230-64-65.26666260.639686942*MOVE 6,,,,,,,,
1502210780 2D1032CDC2EC330-62-63.666664120.922265649*MOVE 6,,,,,,,,
1502210780 DAD655CD510A228-66-66.750.518187821*MOVE 6,,,,,,,,
1502210840 F9632B2DFC58230-62-63.733333590.784915686*MOVE 7,,,,,,,,
1502210840 6392B6C5FB53229-64-65.93103791.510227203*MOVE 7,,,,,,,,
1502210840 2D1032CDC2EC329-61-64.758628853.147054672*MOVE 7,,,,,,,,
1502210840 DAD655CD510A228-63-66.142860410.931520641*MOVE 7,,,,,,,,
1502210960 F9632B2DFC58228-62-63.78571320.83253932*MOVE 7,,,,,,,,
1502210960 6392B6C5FB53230-66-67.46667480.937103271*MOVE 7,,,,,,,,
1502210960 2D1032CDC2EC330-63-65.433334351.381736994*MOVE 7,,,,,,,,
1502210960 DAD655CD510A224-65-67.416664120.880547523*MOVE 7,,,,,,,,
1502211020 F9632B2DFC58229-63-64.172416690.658404469*MOVE 7,,,,,,,,
1502211020 6392B6C5FB53230-65-68.066680911.779834151*MOVE 7,,,,,,,,
1502211020 2D1032CDC2EC330-57-64.699996954.194823742*MOVE 7,,,,,,,,
1502211020 DAD655CD510A230-66-68.966659552.42804575*MOVE 7,,,,,,,,
1502211080 F9632B2DFC58230-62-63.866661070.899552822*MOVE 7,,,,,,,,
1502211080 6392B6C5FB53228-66-69.178581241.826829433*MOVE 7,,,,,,,,
1502211080 2D1032CDC2EC330-63-65.033332821.098067164*MOVE 7,,,,,,,,
1502211080 DAD655CD510A229-66-68.758613592.029338121*MOVE 7,,,,,,,,
1502211140 6392B6C5FB53228-65-67.142868041.007907987Node ChangedMOVE 7,,,,,,,,
1502211140 2D1032CDC2EC328-63-64.03571320.69293505Node ChangedMOVE 7,,,,,,,,
1502211140 DAD655CD510A230-67-68.86666871.252125621Node ChangedMOVE 7,,,,,,,,
1502211140 459F7A08D5D7227-67-68.296295170.541707814Node ChangedMOVE 7,,,,,,,,
1502211200 6392B6C5FB53229-65-67.206893921.206511259*MOVE 7,,,,,,,,
1502211200 2D1032CDC2EC330-61-64.000007630.946864963*MOVE 7,,,,,,,,
1502211200 DAD655CD510A228-68-69.71428681.212804317*MOVE 7,,,,,,,,
1502211200 94DC6692F976329-67-70.241378782.785873652Node ChangedMOVE 7,,,,,,,,
1502211260 6392B6C5FB53229-63-64.793106080.77364248*MOVE 7,,,,,,,,
1502211260 F9632B2DFC58229-63-64.241371150.912420034Node ChangedMOVE 7,,,,,,,,
1502211260 2D1032CDC2EC329-63-65.51723481.089582682Node ChangedMOVE 7,,,,,,,,
1502211260 DAD655CD510A227-67-70.2222291.281023979Node ChangedMOVE 7,,,,,,,,
1502211320 6392B6C5FB53229-64-65.586212161.052791476*MOVE 7,,,,,,,,
1502211320 F9632B2DFC58230-63-63.799995420.761123836*MOVE 7,,,,,,,,
1502211320 2D1032CDC2EC330-64-65.666671750.922265589*MOVE 7,,,,,,,,
1502211320 DAD655CD510A230-68-70.599990841.220517516*MOVE 7,,,,,,,,
1502211380 6392B6C5FB53230-61-64.000015261.947591543*MOVE 8,,,,,,,,
1502211380 F9632B2DFC58229-63-67.241378786.378843307*MOVE 8,,,,,,,,
1502211380 2D1032CDC2EC328-62-66.928573613.219481945*MOVE 8,,,,,,,,
1502211380 DAD655CD510A227-62-69.222213754.717666149*MOVE 8,,,,,,,,
1502211440 6392B6C5FB53230-61-62.799999241.627352238*MOVE 8,,,,,,,,
1502211440 F9632B2DFC58228-74-78.321426392.749459028*MOVE 8,,,,,,,,
1502211440 2D1032CDC2EC329-66-68.379302981.719920397*MOVE 8,,,,,,,,
1502211440 DAD655CD510A228-62-62.71428680.534522116*MOVE 8,,,,,,,,
1502211440 6392B6C5FB53230-61-62.799999241.627352238*MOVE 8,,,,,,,,
1502211440 F9632B2DFC58228-74-78.321426392.749459028*MOVE 8,,,,,,,,
1502211440 2D1032CDC2EC329-66-68.379302981.719920397*MOVE 8,,,,,,,,
1502211440 DAD655CD510A228-62-62.71428680.534522116*MOVE 8,,,,,,,,
1502211500 6392B6C5FB53230-62-62.399997710.621455252*MOVE 8,,,,,,,,
1502211500 F9632B2DFC58228-71-79.107139594.11266613*MOVE 8,,,,,,,,
1502211500 2D1032CDC2EC328-64-66.642852781.311324954*MOVE 8,,,,,,,,
1502211500 DAD655CD510A230-62-62.433330540.568321168*MOVE 8,,,,,,,,
1502211560 6392B6C5FB53227-61-61.999996190.480383068*MOVE 8,,,,,,,,
1502211560 F9632B2DFC58228-73-772.567603827*MOVE 8,,,,,,,,
1502211560 2D1032CDC2EC329-64-65.517257690.870989382*MOVE 8,,,,,,,,
1502211560 DAD655CD510A230-62-62.233333590.430181503*MOVE 8,,,,,,,,
1502211620 6392B6C5FB53230-61-61.799999240.550861239*MOVE 8,,,,,,,,
1502211620 F9632B2DFC58226-72-75.346160891.853481531*MOVE 8,,,,,,,,
1502211620 2D1032CDC2EC330-64-65.333328250.802297533*MOVE 8,,,,,,,,
1502211620 DAD655CD510A229-62-62.620689390.493801981*MOVE 8,,,,,,,,
1502211680 2D1032CDC2EC327-64-65.629623410.741522551Node ChangedMOVE 8,,,,,,,,
1502211680 DAD655CD510A230-62-62.666667940.479464382Node ChangedMOVE 8,,,,,,,,
1502211680 5D358CDAED0D230-66-67.066673280.520831168Node ChangedMOVE 8,,,,,,,,
1502211680 6392B6C5FB53230-61-62.13333130.434171915Node ChangedMOVE 8,,,,,,,,
1502211740 F9632B2DFC58227-72-76.48146822.806179762Node ChangedMOVE 8,,,,,,,,
1502211740 2D1032CDC2EC330-62-64.933326721.874203086Node ChangedMOVE 8,,,,,,,,
1502211740 DAD655CD510A230-62-63.299995420.534983456Node ChangedMOVE 8,,,,,,,,
1502211740 5D358CDAED0D230-65-66.466667180.899552405Node ChangedMOVE 8,,,,,,,,
1502211800 F9632B2DFC58226-74-75.807685851.720911145*MOVE 8,,,,,,,,
1502211800 2D1032CDC2EC330-60-62.533332821.382983208*MOVE 8,,,,,,,,
1502211800 DAD655CD510A230-63-63.733333590.639683545*MOVE 8,,,,,,,,
1502211800 5D358CDAED0D230-66-67.566642760.626054108*MOVE 8,,,,,,,,
1502211860 F9632B2DFC58227-76-80.518516542.722702742*MOVE 8,,,,,,,,
1502211860 2D1032CDC2EC330-61-62.733333590.980264843*MOVE 8,,,,,,,,
1502211860 DAD655CD510A230-62-63.533336640.681445003*MOVE 8,,,,,,,,
1502211860 5D358CDAED0D229-65-66.965522771.017095566*MOVE 8,,,,,,,,
1502211860 F9632B2DFC58227-76-80.518516542.722702742*MOVE 8,,,,,,,,
1502211860 2D1032CDC2EC330-61-62.733333590.980264843*MOVE 8,,,,,,,,
1502211860 DAD655CD510A230-62-63.533336640.681445003*MOVE 8,,,,,,,,
1502211860 5D358CDAED0D229-65-66.965522771.017095566*MOVE 8,,,,,,,,
1502211920 F9632B2DFC58230-78-82.300010682.71839571*MOVE 8,,,,,,,,
1502211920 2D1032CDC2EC330-60-63.033336641.217213273*MOVE 8,,,,,,,,
1502211920 DAD655CD510A229-63-64.379302980.775232315*MOVE 8,,,,,,,,
1502211920 5D358CDAED0D230-66-66.699981690.651259243*MOVE 8,,,,,,,,
1502211980 F9632B2DFC58230-75-77.10000611.516573071*MOVE 8,,,,,,,,
1502211980 2D1032CDC2EC329-59-61.172409061.311187983*MOVE 8,,,,,,,,
1502211980 DAD655CD510A230-64-64.23333740.430182219*MOVE 8,,,,,,,,
1502211980 5D358CDAED0D229-67-67.896553040.859600902*MOVE 8,,,,,,,,
1502212040 F9632B2DFC58228-75-77.321434021.278122425*MOVE 8,,,,,,,,
1502212040 2D1032CDC2EC329-60-61.206893920.491304427*MOVE 8,,,,,,,,
1502212040 DAD655CD510A226-63-63.884605410.652801454*MOVE 8,,,,,,,,
1502212040 5D358CDAED0D230-65-67.166664121.26172781*MOVE 8,,,,,,,,
1502212100 2D1032CDC2EC330-61-61.933334350.449777037Node ChangedMOVE 8,,,,,,,,
1502212100 5D358CDAED0D228-65-660.272165775Node ChangedMOVE 8,,,,,,,,
1502212100 6392B6C5FB53230-61-61.36666870.490132749Node ChangedMOVE 8,,,,,,,,
1502212100 459F7A08D5D7229-68-70.93103793.584999323Node ChangedMOVE 8,,,,,,,,
1502212160 F9632B2DFC58229-77-78.862075811.186957121Node ChangedMOVE 8,,,,,,,,
1502212160 2D1032CDC2EC330-59-61.766666411.222865582Node ChangedMOVE 8,,,,,,,,
1502212160 5D358CDAED0D228-65-66.035720830.331344813Node ChangedMOVE 8,,,,,,,,
1502212160 6392B6C5FB53230-61-61.73333740.520829499Node ChangedMOVE 8,,,,,,,,
1502212220 F9632B2DFC58229-78-81.241386412.081465721*MOVE 8,,,,,,,,
1502212220 2D1032CDC2EC330-58-60.86666871.591644645*MOVE 8,,,,,,,,
1502212220 5D358CDAED0D229-66-67.137931820.580894172*MOVE 8,,,,,,,,
1502212220 6392B6C5FB53229-59-60.758621221.299866319*MOVE 8,,,,,,,,
1502212280 F9632B2DFC58230-79-82.63333132.834313393*MOVE 8,,,,,,,,
1502212280 2D1032CDC2EC329-59-60.655178070.856732368*MOVE 8,,,,,,,,
1502212280 5D358CDAED0D228-66-67.50.92295754*MOVE 8,,,,,,,,
1502212280 6392B6C5FB53230-60-61.166671750.647718906*MOVE 8,,,,,,,,
1502212340 2D1032CDC2EC330-58-61.733333591.337350368Node ChangedMOVE 8,,,,,,,,
1502212340 5D358CDAED0D230-66-66.86666870.571348011Node ChangedMOVE 8,,,,,,,,
1502212340 6392B6C5FB53230-61-61.433326720.504006445Node ChangedMOVE 8,,,,,,,,
1502212340 459F7A08D5D7228-71-71.571434020.503952742Node ChangedMOVE 8,,,,,,,,
1502212400 5D358CDAED0D230-66-670.694808185Node ChangedMOVE 8,,,,,,,,
1502212400 6392B6C5FB53230-60-61.400005340.563240945Node ChangedMOVE 8,,,,,,,,
1502212400 459F7A08D5D7229-70-70.965507510.421118021Node ChangedMOVE 8,,,,,,,,
1502212400 DAD655CD510A229-62-62.448272710.506118953Node ChangedMOVE 8,,,,,,,,
1502212460 5D358CDAED0D230-66-66.86666870.43417269*MOVE 8,,,,,,,,
1502212460 6392B6C5FB53230-61-61.533336640.628811479*MOVE 8,,,,,,,,
1502212460 459F7A08D5D7227-71-71.29630280.465318024*MOVE 8,,,,,,,,
1502212460 DAD655CD510A229-63-630*MOVE 8,,,,,,,,
1502212520 F9632B2DFC58225-77-80.959999082.507985592Node ChangedMOVE 8,,,,,,,,
1502212520 5D358CDAED0D229-66-66.689651490.712310195Node ChangedMOVE 8,,,,,,,,
1502212520 6392B6C5FB53230-61-61.633335110.490132272Node ChangedMOVE 8,,,,,,,,
1502212520 DAD655CD510A230-62-62.799995420.550862134*MOVE 8,,,,,,,,
1502212580 F9632B2DFC58227-76-84.074073794.607068539*MOVE 8,,,,,,,,
1502212580 5D358CDAED0D229-66-67.241378781.02313149*MOVE 8,,,,,,,,
1502212580 6392B6C5FB53229-59-60.620689390.775231659*MOVE 8,,,,,,,,
1502212580 459F7A08D5D7229-68-70.137924191.381617308Node ChangedMOVE 8,,,,,,,,
1502212580 F9632B2DFC58227-76-84.074073794.607068539*MOVE 8,,,,,,,,
1502212580 5D358CDAED0D229-66-67.241378781.02313149*MOVE 8,,,,,,,,
1502212580 6392B6C5FB53229-59-60.620689390.775231659*MOVE 8,,,,,,,,
1502212580 459F7A08D5D7229-68-70.137924191.381617308*MOVE 8,,,,,,,,
1502212580 F9632B2DFC58227-76-84.074073794.607068539*MOVE 8,,,,,,,,
1502212580 5D358CDAED0D229-66-67.241378781.02313149*MOVE 8,,,,,,,,
1502212580 6392B6C5FB53229-59-60.620689390.775231659*MOVE 8,,,,,,,,
1502212580 459F7A08D5D7229-68-70.137924191.381617308*MOVE 8,,,,,,,,
1502212640 F9632B2DFC58228-78-83.071426393.066287041*MOVE 8,,,,,,,,
1502212640 5D358CDAED0D228-66-67.357154850.780042827*MOVE 8,,,,,,,,
1502212640 6392B6C5FB53230-59-61.400001531.069966435*MOVE 8,,,,,,,,
1502212640 DAD655CD510A229-62-62.896549220.900190055Node ChangedMOVE 8,,,,,,,,
1502212700 F9632B2DFC58222-80-83.45455172.649837971*MOVE 8,,,,,,,,
1502212700 6392B6C5FB53230-59-60.266666410.583291829Node ChangedMOVE 8,,,,,,,,
1502212700 459F7A08D5D7230-70-70.76666260.430180758Node ChangedMOVE 8,,,,,,,,
1502212700 DAD655CD510A229-62-62.862068180.350931674*MOVE 8,,,,,,,,
1502212760 F9632B2DFC58220-74-84.999992374.436687946*MOVE 8,,,,,,,,
1502212760 5D358CDAED0D224-66-68.250007631.510829329Node ChangedMOVE 8,,,,,,,,
1502212760 6392B6C5FB53224-60-61.083332060.928611338Node ChangedMOVE 8,,,,,,,,
1502212760 459F7A08D5D7224-70-710.417029232Node ChangedMOVE 8,,,,,,,,
1502212820 F9632B2DFC58227-71-80.925926215.180778027*MOVE 8,,,,,,,,
1502212820 5D358CDAED0D229-66-68.241386411.057462215*MOVE 8,,,,,,,,
1502212820 6392B6C5FB53229-61-63.137931822.263440609*MOVE 8,,,,,,,,
1502212820 459F7A08D5D7230-69-70.73333740.739680409*MOVE 8,,,,,,,,
1502212880 F9632B2DFC58228-70-77.357147224.699993134*MOVE 8,,,,,,,,
1502212880 5D358CDAED0D229-67-67.965515140.944258928*MOVE 8,,,,,,,,
1502212880 6392B6C5FB53230-62-62.76666261.304721713*MOVE 8,,,,,,,,
1502212880 459F7A08D5D7229-70-71.000007630.597614765*MOVE 8,,,,,,,,
1502212940 F9632B2DFC58229-71-74.379310611.590458989*MOVE 8,,,,,,,,
1502212940 5D358CDAED0D230-67-68.366661070.764889956*MOVE 8,,,,,,,,
1502212940 6392B6C5FB53230-61-62.666667940.884085894*MOVE 8,,,,,,,,
1502212940 459F7A08D5D7229-69-70.551712041.182801485*MOVE 8,,,,,,,,
1502213000 F9632B2DFC58228-75-76.857147221.406710863*MOVE 8,,,,,,,,
1502213000 5D358CDAED0D230-67-68.433341981.006303549*MOVE 8,,,,,,,,
1502213000 6392B6C5FB53230-62-62.433330540.504005671*MOVE 8,,,,,,,,
1502213000 459F7A08D5D7229-70-71.241378780.635562956*MOVE 8,,,,,,,,
1502213060 F9632B2DFC58228-71-773.46409893*MOVE 8,,,,,,,,
1502213060 5D358CDAED0D227-65-67.296295170.823445082*MOVE 8,,,,,,,,
1502213060 6392B6C5FB53229-62-62.862068181.059788823*MOVE 8,,,,,,,,
1502213060 459F7A08D5D7226-70-71.500007630.948682606*MOVE 8,,,,,,,,
1502213120 F9632B2DFC58224-73-78.958335885.368824482*MOVE 8,,,,,,,,
1502213120 5D358CDAED0D230-65-66.433341980.89763689*MOVE 8,,,,,,,,
1502213120 6392B6C5FB53230-60-61.533329011.279367089*MOVE 8,,,,,,,,
1502213120 459F7A08D5D7230-70-70.400009160.621453941*MOVE 8,,,,,,,,
1502213180 F9632B2DFC58227-71-73.592605591.646895051*MOVE 8,,,,,,,,
1502213180 5D358CDAED0D230-66-66.233329770.430182874*MOVE 8,,,,,,,,
1502213180 6392B6C5FB53230-61-62.166667940.647720695*MOVE 8,,,,,,,,
1502213180 459F7A08D5D7230-69-69.933341980.583295107*MOVE 8,,,,,,,,
1502213240 F9632B2DFC58229-69-71.137947081.457107306*MOVE 8,,,,,,,,
1502213240 5D358CDAED0D228-66-66.392860410.566946447*MOVE 8,,,,,,,,
1502213240 6392B6C5FB53230-61-61.63333130.614948213*MOVE 8,,,,,,,,
1502213240 459F7A08D5D7228-69-69.321434020.475595355*MOVE 8,,,,,,,,
1502213300 F9632B2DFC58228-69-71.000007631.805339217*MOVE 8,,,,,,,,
1502213300 6392B6C5FB53230-60-61.333332060.802295506Node ChangedMOVE 8,,,,,,,,
1502213300 459F7A08D5D7230-69-70.199996950.714384615Node ChangedMOVE 8,,,,,,,,
1502213300 DAD655CD510A229-63-63.551723480.736118615Node ChangedMOVE 8,,,,,,,,
1502213360 F9632B2DFC58229-70-72.793113711.47307384*MOVE 8,,,,,,,,
1502213360 5D358CDAED0D227-65-65.999992370.679366708Node ChangedMOVE 8,,,,,,,,
1502213360 6392B6C5FB53229-60-62.275859830.797163606Node ChangedMOVE 8,,,,,,,,
1502213360 459F7A08D5D7230-69-69.900009160.844861269Node ChangedMOVE 8,,,,,,,,
1502213420 F9632B2DFC58230-68-71.566673282.128353119*MOVE 8,,,,,,,,
1502213420 5D358CDAED0D230-66-681.339068532*MOVE 8,,,,,,,,
1502213420 6392B6C5FB53230-60-61.566669460.858360171*MOVE 8,,,,,,,,
1502213420 459F7A08D5D7230-67-70.266670231.014834046*MOVE 8,,,,,,,,
1502213480 F9632B2DFC58230-68-71.599990841.922641397*MOVE 8,,,,,,,,
1502213480 5D358CDAED0D230-66-67.799995420.924755871*MOVE 8,,,,,,,,
1502213480 6392B6C5FB53230-60-61.699996950.876905501*MOVE 8,,,,,,,,
1502213480 459F7A08D5D7230-69-70.433334351.006301403*MOVE 8,,,,,,,,
1502213540 5D358CDAED0D229-66-69.172409060.848062575Node ChangedMOVE 8,,,,,,,,
1502213540 6392B6C5FB53229-62-62.206890110.773644865Node ChangedMOVE 8,,,,,,,,
1502213540 DAD655CD510A230-63-64.300003050.651258707Node ChangedMOVE 8,,,,,,,,
1502213540 94DC6692F976329-62-63.034484860.823006332Node ChangedMOVE 8,,,,,,,,
1502213600 F9632B2DFC58229-67-69.241371152.51644516Node ChangedMOVE 8,,,,,,,,
1502213600 5D358CDAED0D229-66-68.310340881.198317051Node ChangedMOVE 8,,,,,,,,
1502213600 6392B6C5FB53229-62-62.862068180.58089447Node ChangedMOVE 8,,,,,,,,
1502213600 DAD655CD510A230-64-65.466667180.628810942Node ChangedMOVE 8,,,,,,,,
1502213600 F9632B2DFC58229-67-69.241371152.51644516*MOVE 8,,,,,,,,
1502213600 5D358CDAED0D229-66-68.310340881.198317051*MOVE 8,,,,,,,,
1502213600 6392B6C5FB53229-62-62.862068180.58089447*MOVE 8,,,,,,,,
1502213600 DAD655CD510A230-64-65.466667180.628810942*MOVE 8,,,,,,,,
1502213660 F9632B2DFC58230-68-70.433341981.83233583*MOVE 8,,,,,,,,
1502213660 5D358CDAED0D228-69-69.96428680.961560786*MOVE 8,,,,,,,,
1502213660 DAD655CD510A227-65-65.29630280.465319842Node ChangedMOVE 8,,,,,,,,
1502213660 94DC6692F976330-61-64.466659552.029662132Node ChangedMOVE 8,,,,,,,,
1502213720 F9632B2DFC58230-71-73.666671751.470007539*MOVE 8,,,,,,,,
1502213720 5D358CDAED0D230-68-70.266677860.944431603*MOVE 8,,,,,,,,
1502213720 DAD655CD510A229-64-65.586204530.732765615*MOVE 8,,,,,,,,
1502213720 94DC6692F976330-61-61.566669460.568320811*MOVE 8,,,,,,,,
1502213780 F9632B2DFC58229-71-76.275863652.068412304*MOVE 8,,,,,,,,
1502213780 5D358CDAED0D228-68-70.21428681.44931972*MOVE 8,,,,,,,,
1502213780 DAD655CD510A230-64-65.066665650.5832932*MOVE 8,,,,,,,,
1502213780 94DC6692F976328-61-61.96428680.428792089*MOVE 8,,,,,,,,
1502213840 F9632B2DFC58227-74-79.70369724.504825115*MOVE 8,,,,,,,,
1502213840 5D358CDAED0D230-68-69.03332520.718393803*MOVE 8,,,,,,,,
1502213840 DAD655CD510A229-64-650.377965182*MOVE 8,,,,,,,,
1502213840 94DC6692F976329-60-61.724143981.192132831*MOVE 8,,,,,,,,
